DBN,ATTN_DATE_YMD,ATTN_PCT,LOC_CODE,SCHOOL_NAME,Borough,DistrictCode
01M015,20171122,85.49,M015,P.S. 015 ROBERTO CLEMENTE,M,1
01M019,20171122,85.32,M019,P.S. 019 ASHER LEVY,M,1
01M020,20171122,91.18,M020,P.S. 020 ANNA SILVER,M,1
01M034,20171122,87.57,M034,P.S. 034 FRANKLIN D. ROOSEVELT,M,1
01M063,20171122,87.56,M063,THE STAR ACADEMY P.S.63,M,1
01M064,20171122,85.36,M064,P.S. 064 ROBERT SIMON,M,1
01M110,20171122,89.7,M110,P.S. 110 FLORENCE NIGHTINGALE,M,1
01M134,20171122,85.9,M134,P.S. 134 HENRIETTA SZOLD,M,1
01M140,20171122,83.42,M140,P.S. 140 NATHAN STRAUS,M,1
01M142,20171122,89.97,M142,P.S. 142 AMALIA CASTRO,M,1
01M184,20171122,94.6,M184,P.S. 184M SHUANG WEN,M,1
01M188,20171122,84.77,M188,P.S. 188 THE ISLAND SCHOOL,M,1
01M292,20171122,76.78,M292,ORCHARD COLLEGIATE ACADEMY,M,1
01M301,20171122,67.92,M301,"TECHNOLOGY, ARTS, AND SCIENCES STUDIO",M,1
01M315,20171122,82.81,M315,THE EAST VILLAGE COMMUNITY SCHOOL,M,1
01M332,20171122,88.29,M332,UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL,M,1
01M361,20171122,81.64,M361,THE CHILDREN S WORKSHOP SCHOOL,M,1
01M363,20171122,79.27,M363,NEIGHBORHOOD SCHOOL,M,1
01M364,20171122,81.51,M364,EARTH SCHOOL,M,1
01M378,20171122,78.34,M378,SCHOOL FOR GLOBAL LEADERS,M,1
01M448,20171122,60.52,M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,M,1
01M450,20171122,88.7,M450,EAST SIDE COMMUNITY SCHOOL,M,1
01M458,20171122,29.95,M458,FORSYTH SATELLITE ACADEMY,M,1
01M509,20171122,75.34,M509,MARTA VALLE HIGH SCHOOL,M,1
01M515,20171122,72.66,M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,M,1
01M539,20171122,89.49,M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOG",M,1
01M650,20171122,36.09,M650,CASCADES HIGH SCHOOL,M,1
01M696,20171122,96.42,M696,BARD HIGH SCHOOL EARLY COLLEGE,M,1
01M839,20171122,88.5,M839,TOMPKINS SQUARE MIDDLE SCHOOL,M,1
02M001,20171122,93.12,M001,P.S. 001 ALFRED E. SMITH,M,2
02M002,20171122,96.75,M002,P.S. 002 MEYER LONDON,M,2
02M003,20171122,79.57,M003,P.S. 003 CHARRETTE SCHOOL,M,2
02M006,20171122,88.07,M006,P.S. 006 LILLIE D. BLAKE,M,2
02M011,20171122,89.28,M011,P.S. 011 WILLIAM T. HARRIS,M,2
02M033,20171122,84.12,M033,P.S. 033 CHELSEA PREP,M,2
02M040,20171122,86.62,M040,P.S. 040 AUGUSTUS SAINT GAUDENS,M,2
02M041,20171122,83.42,M041,P.S. 041 GREENWICH VILLAGE,M,2
02M042,20171122,95.69,M042,P.S. 042 BENJAMIN ALTMAN,M,2
02M047,20171122,79.14,M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLIS,M,2
02M051,20171122,83.84,M051,P.S. 051 ELIAS HOWE,M,2
02M059,20171122,87.86,M059,P.S. 059 BEEKMAN HILL INTERNATIONAL,M,2
02M077,20171122,89.38,M077,P.S. 77 LOWER LAB SCHOOL,M,2
02M089,20171122,77.59,M089,P.S. 89,M,2
02M104,20171122,92.86,M104,J.H.S. 104 SIMON BARUCH,M,2
02M111,20171122,82.27,M111,P.S. 111 ADOLPH S. OCHS,M,2
02M114,20171122,94.22,M114,EAST SIDE MIDDLE SCHOOL,M,2
02M116,20171122,86.18,M116,P.S. 116 MARY LINDLEY MURRAY,M,2
02M124,20171122,97.38,M124,P.S. 124 YUNG WING,M,2
02M126,20171122,94.24,M126,P.S. 126 JACOB AUGUST RIIS,M,2
02M130,20171122,96.39,M130,P.S. 130 HERNANDO DE SOTO,M,2
02M131,20171122,95.4,M131,M.S. 131,M,2
02M135,20171122,69.5,M135,THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY,M,2
02M139,20171122,74.49,M139,STEPHEN T. MATHER BUILDING ARTS CRAFTS,M,2
02M150,20171122,90.37,M150,P.S. 150,M,2
02M151,20171122,82.49,M151,YORKVILLE COMMUNITY SCHOOL,M,2
02M158,20171122,86.03,M158,P.S. 158 BAYARD TAYLOR,M,2
02M167,20171122,92.81,M167,J.H.S. 167 ROBERT F. WAGNER,M,2
02M177,20171122,87.55,M177,YORKVILLE EAST MIDDLE SCHOOL,M,2
02M183,20171122,88.52,M183,P.S. 183 ROBERT L. STEVENSON,M,2
02M198,20171122,87.55,M198,P.S. 198 ISADOR E. IDA STRAUS,M,2
02M212,20171122,83.47,M212,P.S. 212 MIDTOWN WEST,M,2
02M217,20171122,91.93,M217,P.S. I.S. 217 ROOSEVELT ISLAND,M,2
02M225,20171122,82.5,M225,ELLA BAKER SCHOOL,M,2
02M234,20171122,79.75,M234,P.S. 234 INDEPENDENCE SCHOOL,M,2
02M255,20171122,91.45,M255,M.S. 255 SALK SCHOOL OF SCIENCE,M,2
02M260,20171122,91.69,M260,M.S. 260 CLINTON SCHOOL WRITERS ARTIST,M,2
02M267,20171122,87,M267,"EAST SIDE ELEMENTARY SCHOOL, PS 267",M,2
02M276,20171122,85.19,M276,BATTERY PARK CITY SCHOOL,M,2
02M280,20171122,72.75,M280,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVER,M,2
02M281,20171122,87.03,M281,THE RIVER SCHOOL,M,2
02M282,20171122,72.14,M282,URBAN ASSEMBLY MAKER ACADEMY,M,2
02M288,20171122,67.81,M288,FOOD AND FINANCE HIGH SCHOOL,M,2
02M289,20171122,93.26,M289,I.S. 289,M,2
02M290,20171122,86.41,M290,P.S. 290 MANHATTAN NEW SCHOOL,M,2
02M294,20171122,61.69,M294,ESSEX STREET ACADEMY,M,2
02M296,20171122,68.46,M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,M,2
02M297,20171122,86.38,M297,M.S. 297,M,2
02M298,20171122,80.07,M298,PACE HIGH SCHOOL,M,2
02M300,20171122,62.84,M300,URBAN ASSEMBLY SCHOOL OF DESIGN AND CONS,M,2
02M303,20171122,66.84,M303,"FACING HISTORY SCHOOL, THE",M,2
02M305,20171122,77.45,M305,URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND,M,2
02M308,20171122,73.25,M308,LOWER MANHATTAN ARTS ACADEMY,M,2
02M312,20171122,95.3,M312,NEW YORK CITY LAB MIDDLE SCHOOL FOR COLL,M,2
02M313,20171122,49.61,M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR",M,2
02M316,20171122,59.48,M316,URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YO,M,2
02M340,20171122,78.57,M340,SIXTH AVENUE ELEMENTARY SCHOOL,M,2
02M343,20171122,82.76,M343,THE PECK SLIP SCHOOL,M,2
02M347,20171122,89.34,M347,THE 47 AMERICAN SIGN LANGUAGE ENGLISH,M,2
02M374,20171122,72.91,M374,GRAMERCY ARTS HIGH SCHOOL,M,2
02M376,20171122,89.67,M376,NYC ISCHOOL,M,2
02M391,20171122,73.37,M391,DISTRICT 2 PRE K CENTER,M,2
02M392,20171122,73.39,M392,MANHATTAN BUSINESS ACADEMY,M,2
02M393,20171122,61.93,M393,BUSINESS OF SPORTS SCHOOL,M,2
02M394,20171122,89.96,M394,EMMA LAZARUS HIGH SCHOOL,M,2
02M397,20171122,85.37,M397,SPRUCE STREET SCHOOL,M,2
02M399,20171122,74.39,M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMA,M,2
02M400,20171122,74.71,M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,M,2
02M407,20171122,85.77,M407,INSTITUTE FOR COLLABORATIVE EDUCATION,M,2
02M408,20171122,80.53,M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,M,2
02M411,20171122,93.69,M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,M,2
02M412,20171122,88.3,M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUD,M,2
02M413,20171122,90.69,M413,SCHOOL OF THE FUTURE HIGH SCHOOL,M,2
02M414,20171122,84.59,M414,N.Y.C. MUSEUM SCHOOL,M,2
02M416,20171122,94.07,M416,ELEANOR ROOSEVELT HIGH SCHOOL,M,2
02M418,20171122,95.71,M418,MILLENNIUM HIGH SCHOOL,M,2
02M419,20171122,81.45,M419,LANDMARK HIGH SCHOOL,M,2
02M420,20171122,83.95,M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND H,M,2
02M422,20171122,82.42,M422,QUEST TO LEARN,M,2
02M425,20171122,68.52,M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOO,M,2
02M427,20171122,84.5,M427,MANHATTAN ACADEMY FOR ARTS LANGUAGE,M,2
02M432,20171122,68.98,M432,MURRAY HILL ACADEMY,M,2
02M437,20171122,70.58,M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOG,M,2
02M438,20171122,83.24,M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUAR,M,2
02M439,20171122,98.68,M439,MANHATTAN VILLAGE ACADEMY,M,2
02M442,20171122,95.74,M442,"BALLET TECH, NYC PUBLIC SCHOOL FOR DANCE",M,2
02M449,20171122,72.58,M449,VANGUARD HIGH SCHOOL,M,2
02M459,20171122,82,M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,M,2
02M475,20171122,96.75,M475,STUYVESANT HIGH SCHOOL,M,2
02M489,20171122,83.65,M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,M,2
02M500,20171122,71.55,M500,UNITY CENTER FOR URBAN TECHNOLOGIES,M,2
02M507,20171122,86.26,M507,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNO,M,2
02M519,20171122,86.58,M519,TALENT UNLIMITED HIGH SCHOOL,M,2
02M520,20171122,-1,M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS,M,2
02M527,20171122,85.3,M527,P.S. 527 EAST SIDE SCHOOL FOR SOCIAL A,M,2
02M529,20171122,55.88,M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,M,2
02M531,20171122,79.33,M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATR,M,2
02M533,20171122,56.28,M533,UNION SQUARE ACADEMY FOR HEALTH SCIENCES,M,2
02M534,20171122,74.64,M534,HARVEST COLLEGIATE HIGH SCHOOL,M,2
02M542,20171122,87.95,M542,MANHATTAN BRIDGES HIGH SCHOOL,M,2
02M543,20171122,70.56,M543,NEW DESIGN HIGH SCHOOL,M,2
02M544,20171122,38.01,M544,INDEPENDENCE HIGH SCHOOL,M,2
02M545,20171122,99.74,M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN,M,2
02M546,20171122,79.03,M546,ACADEMY FOR SOFTWARE ENGINEERING,M,2
02M550,20171122,83.33,M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMER,M,2
02M551,20171122,80.52,M551,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,M,2
02M560,20171122,-1,M560,HIGH SCHOOL M560 CITY AS SCHOOL,M,2
02M565,20171122,-1,M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,M,2
02M570,20171122,46.93,M570,SATELLITE ACADEMY HIGH SCHOOL,M,2
02M575,20171122,46.27,M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HI,M,2
02M580,20171122,78.98,M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,M,2
02M586,20171122,54.54,M586,HARVEY MILK HIGH SCHOOL,M,2
02M600,20171122,78.65,M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,M,2
02M605,20171122,80.42,M605,HUMANITIES PREPARATORY ACADEMY,M,2
02M615,20171122,74.71,M615,CHELSEA CAREER AND TECHNICAL EDUCATION H,M,2
02M630,20171122,83.02,M630,ART AND DESIGN HIGH SCHOOL,M,2
02M655,20171122,61.01,M655,LIFE SCIENCES SECONDARY SCHOOL,M,2
02M896,20171122,93.76,M896,LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,M,2
02M933,20171122,87.17,M933,CITY KNOLL MIDDLE SCHOOL,M,2
03M009,20171122,87.05,M009,P.S. 009 SARAH ANDERSON,M,3
03M054,20171122,92.24,M054,J.H.S. 054 BOOKER T. WASHINGTON,M,3
03M075,20171122,88.45,M075,P.S. 075 EMILY DICKINSON,M,3
03M076,20171122,-1,M076,P.S. 076 A. PHILIP RANDOLPH,M,3
03M084,20171122,86.25,M084,P.S. 084 LILLIAN WEBER,M,3
03M087,20171122,85.74,M087,P.S. 087 WILLIAM SHERMAN,M,3
03M145,20171122,86.43,M145,"P.S. 145, THE BLOOMINGDALE SCHOOL",M,3
03M149,20171122,83.96,M149,P.S. 149 SOJOURNER TRUTH,M,3
03M163,20171122,89.06,M163,P.S. 163 ALFRED E. SMITH,M,3
03M165,20171122,87.41,M165,P.S. 165 ROBERT E. SIMON,M,3
03M166,20171122,86.86,M166,P.S. 166 THE RICHARD RODGERS SCHOOL OF T,M,3
03M180,20171122,83.27,M180,P.S. 180 HUGO NEWMAN,M,3
03M185,20171122,80.8,M185,P.S. 185 THE EARLY CHILDHOOD DISCOVERY,M,3
03M191,20171122,91.38,M191,THE RIVERSIDE SCHOOL FOR MAKERS AND ARTI,M,3
03M199,20171122,87.05,M199,P.S. 199 JESSIE ISADOR STRAUS,M,3
03M208,20171122,88.28,M208,THE ALAIN L. LOCKE MAGNET SCHOOL FOR ENV,M,3
03M241,20171122,81.48,M241,STEM INSTITUTE OF MANHATTAN,M,3
03M242,20171122,79.19,M242,P.S. 242 THE YOUNG DIPLOMATS MAGNET AC,M,3
03M243,20171122,-1,M243,M.S. 243 CENTER SCHOOL,M,3
03M245,20171122,88.72,M245,M.S. M245 THE COMPUTER SCHOOL,M,3
03M247,20171122,93,M247,M.S. M247 DUAL LANGUAGE MIDDLE SCHOOL,M,3
03M250,20171122,85.39,M250,M.S. 250 WEST SIDE COLLABORATIVE MIDDLE,M,3
03M256,20171122,88.97,M256,LAFAYETTE ACADEMY,M,3
03M258,20171122,-1,M258,COMMUNITY ACTION SCHOOL MS 258,M,3
03M291,20171122,89.97,M291,WEST END SECONDARY SCHOOL,M,3
03M299,20171122,72.77,M299,THE MAXINE GREENE HS FOR IMAGINATIVE INQ,M,3
03M307,20171122,54.2,M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES,",M,3
03M333,20171122,83.82,M333,P.S. 333 MANHATTAN SCHOOL FOR CHILDREN,M,3
03M334,20171122,90.13,M334,THE ANDERSON SCHOOL,M,3
03M402,20171122,72.02,M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CARE,M,3
03M403,20171122,-1,M403,THE GLOBAL LEARNING COLLABORATIVE,M,3
03M404,20171122,36.5,M404,INNOVATION DIPLOMA PLUS,M,3
03M415,20171122,79.34,M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFOR,M,3
03M417,20171122,84.38,M417,FRANK MCCOURT HIGH SCHOOL,M,3
03M421,20171122,84.5,M421,WEST PREP ACADEMY,M,3
03M452,20171122,81.19,M452,P.S. 452,M,3
03M479,20171122,92.75,M479,BEACON HIGH SCHOOL,M,3
03M485,20171122,89.81,M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUS,M,3
03M492,20171122,70.62,M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUN",M,3
03M494,20171122,62.98,M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,M,3
03M505,20171122,27.83,M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,M,3
03M541,20171122,96.59,M541,MANHATTAN HUNTER SCIENCE HIGH SCHOOL,M,3
03M859,20171122,79.09,M859,SPECIAL MUSIC SCHOOL,M,3
03M860,20171122,68,M860,FREDERICK DOUGLASS ACADEMY II SECONDARY,M,3
03M862,20171122,94.16,M862,MOTT HALL II,M,3
04M007,20171122,79.77,M007,P.S. 007 SAMUEL STERN,M,4
04M012,20171122,92,M012,TAG YOUNG SCHOLARS,M,4
04M037,20171122,87.56,M037,RIVER EAST ELEMENTARY,M,4
04M038,20171122,80.66,M038,P.S. 38 ROBERTO CLEMENTE,M,4
04M050,20171122,83.53,M050,P.S. 050 VITO MARCANTONIO,M,4
04M057,20171122,84.47,M057,JAMES WELDON JOHNSON,M,4
04M072,20171122,85.15,M072,THE LEXINGTON ACADEMY,M,4
04M083,20171122,88.93,M083,P.S. 083 LUIS MUNOZ RIVERA,M,4
04M096,20171122,82.66,M096,P.S. 096 JOSEPH LANZETTA,M,4
04M102,20171122,82.18,M102,P.S. 102 JACQUES CARTIER,M,4
04M108,20171122,83.4,M108,P.S. 108 ASSEMBLYMAN ANGELO DEL TORO EDU,M,4
04M112,20171122,82.58,M112,P.S. 112 JOSE CELSO BARBOSA,M,4
04M146,20171122,84.59,M146,P.S. 146 ANN M. SHORT,M,4
04M155,20171122,92.04,M155,P.S. 155 WILLIAM PACA,M,4
04M171,20171122,86.08,M171,P.S. 171 PATRICK HENRY,M,4
04M182,20171122,94.58,M182,THE BILINGUAL BICULTURAL SCHOOL,M,4
04M206,20171122,89.47,M206,P.S. 206 JOSE CELSO BARBOSA,M,4
04M224,20171122,83.13,M224,M.S. 224 MANHATTAN EAST SCHOOL FOR ARTS,M,4
04M310,20171122,48,M310,THE JUDITH S. KAYE HIGH SCHOOL,M,4
04M372,20171122,77.64,M372,ESPERANZA PREPARATORY ACADEMY,M,4
04M375,20171122,74.69,M375,MOSAIC PREPARATORY ACADEMY,M,4
04M377,20171122,89.79,M377,RENAISSANCE SCHOOL OF THE ARTS,M,4
04M406,20171122,74.79,M406,GLOBAL TECHNOLOGY PREPARATORY,M,4
04M409,20171122,68.59,M409,COALITION SCHOOL FOR SOCIAL CHANGE,M,4
04M435,20171122,86.8,M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMA,M,4
04M495,20171122,89.9,M495,PARK EAST HIGH SCHOOL,M,4
04M497,20171122,86.36,M497,CENTRAL PARK EAST I,M,4
04M555,20171122,81.28,M555,CENTRAL PARK EAST HIGH SCHOOL,M,4
04M610,20171122,90.63,M610,YOUNG WOMEN S LEADERSHIP SCHOOL,M,4
04M680,20171122,66.66,M680,"HERITAGE SCHOOL, THE",M,4
04M825,20171122,86.63,M825,ISAAC NEWTON MIDDLE SCHOOL FOR MATH SC,M,4
04M964,20171122,85.42,M964,CENTRAL PARK EAST II,M,4
05M030,20171122,82.73,M030,P.S. 030 HERNANDEZ HUGHES,M,5
05M036,20171122,76.86,M036,P.S. 036 MARGARET DOUGLAS,M,5
05M046,20171122,79.82,M046,P.S. 046 ARTHUR TAPPAN,M,5
05M092,20171122,81.6,M092,P.S. 092 MARY MCLEOD BETHUNE,M,5
05M123,20171122,83.64,M123,P.S. 123 MAHALIA JACKSON,M,5
05M125,20171122,79,M125,P.S. 125 RALPH BUNCHE,M,5
05M129,20171122,83.33,M129,P.S. 129 JOHN H. FINLEY,M,5
05M133,20171122,83.73,M133,P.S. 133 FRED R MOORE,M,5
05M148,20171122,71.96,M148,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,M,5
05M154,20171122,83.44,M154,P.S. 154 HARRIET TUBMAN,M,5
05M157,20171122,58.92,M157,THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COM,M,5
05M161,20171122,86.47,M161,P.S. 161 PEDRO ALBIZU CAMPOS,M,5
05M175,20171122,79.75,M175,P.S. 175 HENRY H GARNET,M,5
05M194,20171122,79.83,M194,P.S. 194 COUNTEE CULLEN,M,5
05M197,20171122,75.79,M197,P.S. 197 JOHN B. RUSSWURM,M,5
05M200,20171122,74.55,M200,P.S. 200 THE JAMES MCCUNE SMITH SCHOOL,M,5
05M285,20171122,37.81,M285,HARLEM RENAISSANCE HIGH SCHOOL,M,5
05M286,20171122,74.84,M286,URBAN ASSEMBLY ACADEMY FOR FUTURE LEADER,M,5
05M302,20171122,77.53,M302,KAPPA IV,M,5
05M304,20171122,69.49,M304,MOTT HALL HIGH SCHOOL,M,5
05M318,20171122,78.37,M318,THURGOOD MARSHALL ACADEMY LOWER SCHOOL,M,5
05M362,20171122,94.44,M362,COLUMBIA SECONDARY SCHOOL,M,5
05M367,20171122,63.04,M367,ACADEMY FOR SOCIAL ACTION,M,5
05M369,20171122,81.12,M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING,M,5
05M499,20171122,76.09,M499,FREDERICK DOUGLASS ACADEMY,M,5
05M514,20171122,76.15,M514,NEW DESIGN MIDDLE SCHOOL,M,5
05M517,20171122,84.26,M517,TEACHERS COLLEGE COMMUNITY SCHOOL,M,5
05M670,20171122,80.9,M670,THURGOOD MARSHALL ACADEMY FOR LEARNING A,M,5
05M692,20171122,95.38,M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND",M,5
06M004,20171122,88.39,M004,P.S. 004 DUKE ELLINGTON,M,6
06M005,20171122,89.13,M005,P.S. 005 ELLEN LURIE,M,6
06M008,20171122,89.51,M008,P.S. 008 LUIS BELLIARD,M,6
06M018,20171122,92.59,M018,P.S. 018 PARK TERRACE,M,6
06M028,20171122,91.71,M028,P.S. 028 WRIGHT BROTHERS,M,6
06M048,20171122,92.3,M048,P.S. 048 P.O. MICHAEL J. BUCZEK,M,6
06M052,20171122,90.1,M052,J.H.S. 052 INWOOD,M,6
06M098,20171122,84.74,M098,P.S. 098 SHORAC KAPPOCK,M,6
06M103,20171122,91.45,M103,DOS PUENTES ELEMENTARY SCHOOL,M,6
06M115,20171122,89.07,M115,P.S. 115 ALEXANDER HUMBOLDT,M,6
06M128,20171122,85.68,M128,P.S. 128 AUDUBON,M,6
06M132,20171122,89.5,M132,P.S. 132 JUAN PABLO DUARTE,M,6
06M143,20171122,88.76,M143,J.H.S. 143 ELEANOR ROOSEVELT,M,6
06M152,20171122,92.59,M152,P.S. 152 DYCKMAN VALLEY,M,6
06M153,20171122,93.94,M153,P.S. 153 ADAM CLAYTON POWELL,M,6
06M173,20171122,90.26,M173,P.S. 173,M,6
06M178,20171122,88.69,M178,PROFESSOR JUAN BOSCH PUBLIC SCHOOL,M,6
06M187,20171122,91.38,M187,P.S. I.S. 187 HUDSON CLIFFS,M,6
06M189,20171122,90.2,M189,P.S. 189,M,6
06M192,20171122,89.74,M192,P.S. 192 JACOB H. SCHIFF,M,6
06M209,20171122,92.19,M209,HAMILTON GRANGE MIDDLE SCHOOL,M,6
06M210,20171122,93.76,M210,P.S. I.S. 210 TWENTY FIRST CENTURY ACA,M,6
06M211,20171122,65.69,M211,INWOOD EARLY COLLEGE FOR HEALTH AND INFO,M,6
06M218,20171122,92.04,M218,I.S. 218 SALOME URENA,M,6
06M223,20171122,90.06,M223,THE MOTT HALL SCHOOL,M,6
06M278,20171122,91.11,M278,PAULA HEDBAVNY SCHOOL,M,6
06M293,20171122,95.34,M293,CITY COLLEGE ACADEMY OF THE ARTS,M,6
06M311,20171122,92.15,M311,AMISTAD DUAL LANGUAGE SCHOOL,M,6
06M314,20171122,87.67,M314,MUSCOTA,M,6
06M319,20171122,92.04,M319,M.S. 319 MARIA TERESA,M,6
06M322,20171122,87.62,M322,MIDDLE SCHOOL 322,M,6
06M324,20171122,93.96,M324,M.S. 324 PATRIA MIRABAL,M,6
06M328,20171122,83.18,M328,COMMUNITY MATH SCIENCE PREP,M,6
06M346,20171122,81.31,M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,M,6
06M348,20171122,89.25,M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNIN,M,6
06M349,20171122,92.96,M349,HARBOR HEIGHTS,M,6
06M366,20171122,92.8,M366,WASHINGTON HEIGHTS ACADEMY,M,6
06M368,20171122,80.81,M368,HAMILTON HEIGHTS SCHOOL,M,6
06M423,20171122,-1,M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATIO,M,6
06M462,20171122,66.37,M462,THE COLLEGE ACADEMY,M,6
06M463,20171122,67.63,M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,M,6
06M467,20171122,75.81,M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,M,6
06M468,20171122,67.31,M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIEN,M,6
06M513,20171122,89.47,M513,CASTLE BRIDGE SCHOOL,M,6
06M528,20171122,96.39,M528,I.S. 528 BEA FULLER RODGERS SCHOOL,M,6
06M540,20171122,-1,M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,M,6
06M552,20171122,88.58,M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE,M,6
07X001,20171122,85.86,X001,P.S. 001 COURTLANDT SCHOOL,X,7
07X005,20171122,85.75,X005,P.S. 5 PORT MORRIS,X,7
07X018,20171122,81.38,X018,P.S. 018 JOHN PETER ZENGER,X,7
07X025,20171122,87.82,X025,P.S. 025 BILINGUAL SCHOOL,X,7
07X029,20171122,84.25,X029,P.S. M.S. 029 MELROSE SCHOOL,X,7
07X030,20171122,87.52,X030,P.S. 030 WILTON,X,7
07X031,20171122,84.32,X031,P.S. M.S. 031 THE WILLIAM LLOYD GARRISON,X,7
07X043,20171122,81.81,X043,P.S. 043 JONAS BRONCK,X,7
07X049,20171122,83.18,X049,P.S. 049 WILLIS AVENUE,X,7
07X065,20171122,82.07,X065,P.S. 065 MOTHER HALE ACADEMY,X,7
07X151,20171122,82.82,X151,J.H.S. 151 LOU GEHRIG,X,7
07X154,20171122,90.17,X154,P.S. 154 JONATHAN D. HYATT,X,7
07X157,20171122,82.63,X157,P.S. 157 GROVE HILL,X,7
07X161,20171122,84.83,X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,X,7
07X179,20171122,83.38,X179,P.S. 179,X,7
07X221,20171122,90.01,X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD,X,7
07X223,20171122,87.19,X223,THE LABORATORY SCHOOL OF FINANCE AND TEC,X,7
07X224,20171122,81.48,X224,P.S. I.S. 224,X,7
